0,1
0.6052071,1.1810086
-1.1622918,-4.299685
-1.075517,-1.7455903
-2.0585241,-0.56297255
0.08565618,1.3142865
-0.44509715,-4.1228356
0.5870289,-0.9958427
-1.8622578,1.3590007
-1.5435344,-2.901959
1.024494,2.805627
1.2151341,-3.7237053
-0.114649236,-0.64936656
-0.10412499,-2.4241538
-0.50660276,-0.05441326
-1.9959201,0.7158017
0.011278927,-4.607053
-0.65476143,-0.63263184
0.055017203,3.1152654
-1.1464342,-0.5153763
-0.31027657,-3.4679728
1.139775,1.2859039
-0.15165854,-1.2717632
-0.614346,-0.77807695
0.17864504,-0.91256243
0.429082,-0.9899744
0.49207443,-2.889683
-0.991679,-0.36815274
-0.17721663,-1.0236424
0.44667363,-0.016611546
-1.9384218,-2.3155127
0.2235198,-2.3765526
0.46675456,1.8474886
-0.18283099,-4.4634705
-0.49982145,1.6720827
-0.5579053,0.66380835
-0.40108162,-0.332793
-0.29347008,-1.8269988
-1.3584046,-2.4307592
0.18472934,-1.9017568
-2.1912363,-2.0631058
0.16892773,0.52848715
1.2612112,2.834401
-0.7789182,1.4432414
0.122989774,-0.29576468
-1.9978297,-0.18217961
0.07159397,-0.48875895
-0.97859275,-0.74398404
-0.52868104,1.4479799
-0.42375016,-2.3836865
0.1919376,-1.1819621
-0.763752,-2.9606555
-1.0162861,1.6324309
-0.19128288,1.1109976
0.9440348,-1.4170424
0.8571357,-2.4147978
-2.6343703,-2.26792
-1.3333945,-1.6612728
-1.1013602,-2.1246972
-1.607094,-3.2462668
-2.8769941,0.11063793
-1.576622,0.012151003
-0.32355958,-2.9749308
-2.9013562,-2.2167585
2.0570846,-2.4284148
-0.49889562,1.0669506
-1.0132487,2.6715183
-0.7252687,-1.6729461
0.51215804,1.6862019
0.39666897,0.24544466
-0.21454474,1.6996715
-0.8406411,-3.8393564
-2.2856383,-0.2793281
1.7268586,3.1053696
1.5246753,2.2698112
1.7040064,-1.4902613
-1.0242342,1.356986
0.3504996,0.57393026
0.40449667,0.8108512
-1.1739216,-3.3603463
-1.6364092,-2.4125302
0.6723367,-2.2477555
-2.0781379,-0.33227682
-0.82381505,-2.5633895
0.071027726,-1.1419466
0.49346846,-2.8775709
-0.90441895,-2.3948214
1.2452264,-0.3062325
-0.28841263,-0.33172294
1.2813197,0.9517853
-0.6763454,1.1621647
-2.488117,1.7354343
1.3834739,-3.7261271
0.4701264,-3.4024205
